This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.8.6)  9 AUG 2025 13:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaT
eX and XeLaTeX
\babel@savecnt=\count271
\U@D=\dimen142
\l@unhyphenated=\language90

(/usr/local/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count272

(/usr/local/texlive/2025/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2023/10/13 1.15 Greek support for the babel system
\bbl@monogreek=\count273
\bbl@polygreek=\count274
\bbl@ancientgreek=\count275

(/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
\@floatcapt=\box53
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tocbibind/tocbibind.sty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has chapter divisions on input line 50.


Package tocbibind Note: Using chapter style headings, unless overridden.

) (/usr/local/texlive/2025/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip51
\enit@outerparindent=\dimen145
\enit@toks=\toks22
\enit@inbox=\box54
\enit@count@id=\count277
\enitdp@description=\count278
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)

(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen146
\captionmargin=\dimen147
\caption@leftmargin=\dimen148
\caption@rightmargin=\dimen149
\caption@width=\dimen150
\caption@indent=\dimen151
\caption@parindent=\dimen152
\caption@hangindent=\dimen153
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count279
\c@continuedfloat=\count280
Package caption Info: float package is loaded.
)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count281
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count282
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2025-02-27 v3.4.6 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count283
\l__siunitx_number_exponent_fixed_int=\count284
\l__siunitx_number_min_decimal_int=\count285
\l__siunitx_number_min_integer_int=\count286
\l__siunitx_number_round_precision_int=\count287
\l__siunitx_number_lower_threshold_int=\count288
\l__siunitx_number_upper_threshold_int=\count289
\l__siunitx_number_group_first_int=\count290
\l__siunitx_number_group_size_int=\count291
\l__siunitx_number_group_minimum_int=\count292
\l__siunitx_angle_tmp_dim=\dimen154
\l__siunitx_angle_marker_box=\box55
\l__siunitx_angle_unit_box=\box56
\l__siunitx_compound_count_int=\count293

(/usr/local/texlive/2025/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)

(/usr/local/texlive/2025/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count294
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks23
\ex@=\dimen155
))
\l__siunitx_table_tmp_box=\box57
\l__siunitx_table_tmp_dim=\dimen156
\l__siunitx_table_column_width_dim=\dimen157
\l__siunitx_table_integer_box=\box58
\l__siunitx_table_decimal_box=\box59
\l__siunitx_table_uncert_box=\box60
\l__siunitx_table_before_box=\box61
\l__siunitx_table_after_box=\box62
\l__siunitx_table_before_dim=\dimen158
\l__siunitx_table_carry_dim=\dimen159
\l__siunitx_unit_tmp_int=\count295
\l__siunitx_unit_position_int=\count296
\l__siunitx_unit_total_int=\count297

(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen160
\ar@mcellbox=\box63
\extrarowheight=\dimen161
\NC@list=\toks24
\extratabsurround=\skip52
\backup@length=\skip53
\ar@cellbox=\box64
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen162
\lightrulewidth=\dimen163
\cmidrulewidth=\dimen164
\belowrulesep=\dimen165
\belowbottomsep=\dimen166
\aboverulesep=\dimen167
\abovetopsep=\dimen168
\cmidrulesep=\dimen169
\cmidrulekern=\dimen170
\defaultaddspace=\dimen171
\@cmidla=\count298
\@cmidlb=\count299
\@aboverulesep=\dimen172
\@belowrulesep=\dimen173
\@thisruleclass=\count300
\@lastruleclass=\count301
\@thisrulewidth=\dimen174
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip54

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen175
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count302
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count303
\leftroot@=\count304
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count305
\DOTSCASE@=\count306
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box65
\strutbox@=\box66
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen176
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count307
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count308
\dotsspace@=\muskip18
\c@parentequation=\count309
\dspbrk@lvl=\count310
\tag@help=\toks25
\row@=\count311
\column@=\count312
\maxfields@=\count313
\andhelp@=\toks26
\eqnshift@=\dimen177
\alignsep@=\dimen178
\tagshift@=\dimen179
\tagwidth@=\dimen180
\totwidth@=\dimen181
\lineht@=\dimen182
\@envbody=\toks27
\multlinegap=\skip55
\multlinetaggap=\skip56
\mathdisplay@stack=\toks28
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2023/12/19 v1.2f Bold Symbol Support (DPC/FMi)
Package bm Info: No bold for \OT1/cmbr/m/n, using \pmb.
\symboldletters=\mathgroup4
Package bm Info: No bold for \OMS/cmbrs/m/n, using \pmb.
Package bm Info: No bold for \OMX/cmex/m/n, using \pmb.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+cmbr on input line 1
16.

(/usr/local/texlive/2025/texmf-dist/tex/latex/cmbright/t1cmbr.fd
File: t1cmbr.fd 2005/04/13 v8.1 (WaS)
))
(./UEDIN_SoE.sty
Package: UEDIN_SoE 2022/09/15 Edinburgh School of Engineering thesis/report sty
le - v0.1
 (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count314
\calc@Bcount=\count315
\calc@Adimen=\dimen183
\calc@Bdimen=\dimen184
\calc@Askip=\skip57
\calc@Bskip=\skip58
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count316
\calc@Cskip=\skip59
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks29
\thm@bodyfont=\toks30
\thm@headfont=\toks31
\thm@notefont=\toks32
\thm@headpunct=\toks33
\thm@preskip=\skip60
\thm@postskip=\skip61
\thm@headsep=\skip62
\dth@everypar=\toks34
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amscd.sty
Package: amscd 2017/04/14 v2.1 AMS Commutative Diagrams
\athelp@=\toks35
\minaw@=\dimen185
\bigaw@=\dimen186
\minCDarrowwidth=\dimen187
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/07/06 v1.0i Color table columns (DPC)
\everycr=\toks36
\minrowclearance=\skip63
\rownum=\count317
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(/usr/local/texlive/2025/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/usr/local/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count318
) (/usr/local/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen188
\Hy@linkcounter=\count319
\Hy@pagecounter=\count320

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count321

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU

(/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/puenc-greek.def
File: puenc-greek.def 2023-09-12 2.5 Greek LICRs for PDF strings

(/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/greek-fontenc.def
File: greek-fontenc.def 2023-09-12 2.5 Common Greek font encoding definitions
)))
Package hyperref Info: Option `colorlinks' set `true' on input line 4040.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count322
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen189
 (/usr/local/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count323
\Field@Width=\dimen190
\Fld@charsize=\dimen191
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring ON on input line 6060.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count324
\c@Item=\count325
\c@Hfootnote=\count326
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count327
\c@bookmark@seq@number=\count328

(/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip64
) (/usr/local/texlive/2025/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip65
\f@nch@offset@elh=\skip66
\f@nch@offset@erh=\skip67
\f@nch@offset@olh=\skip68
\f@nch@offset@orh=\skip69
\f@nch@offset@elf=\skip70
\f@nch@offset@erf=\skip71
\f@nch@offset@olf=\skip72
\f@nch@offset@orf=\skip73
\f@nch@height=\skip74
\f@nch@footalignment=\skip75
\f@nch@widthL=\skip76
\f@nch@widthC=\skip77
\f@nch@widthR=\skip78
\@temptokenb=\toks37
)
\scratchlength=\skip79

(/usr/local/texlive/2025/texmf-dist/tex/latex/silence/silence.sty
Package: silence 2012/07/02 v1.5b Selective filtering of warnings and error mes
sages
\sl@Save=\count329
\sl@StateNumber=\count330
\sl@MessageCount=\count331
\sl@Casualties=\count332
\sl@Filter=\toks38
\sl@Message=\toks39
\sl@UnexpandedMessage=\toks40
\sl@Mess@ge=\toks41
\sl@WarningCount=\count333
\sl@WarningNumber=\count334
\sl@WarningCasualties=\count335
\sl@TempBOW=\toks42
\sl@BankOfWarnings=\toks43
LaTeX Info: Redefining \GenericWarning on input line 433.
\sl@ErrorCount=\count336
\sl@ErrorNumber=\count337
\sl@ErrorCasualties=\count338
\sl@TempBOE=\toks44
\sl@BankOfErrors=\toks45
LaTeX Info: Redefining \GenericError on input line 601.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/glossaries/base/glossaries.sty
Package: glossaries 2025/03/03 v4.56 (NLCT)

(/usr/local/texlive/2025/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/usr/local/texlive/2025/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/local/texlive/2025/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks46
\XKV@tempa@toks=\toks47
)
\XKV@depth=\count339
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2022/10/14 v2.08 (NLCT)
\@glsmfirst=\toks48
\@glsmrest=\toks49
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2025/03/04 v1.6.5 (NLCT) Track Languages

(/usr/local/texlive/2025/texmf-dist/tex/generic/tracklang/tracklang.tex))
(/usr/local/texlive/2025/texmf-dist/tex/latex/translator/translator.sty
Package: translator 2021-05-31 v1.12d Easy translation of strings in LaTeX
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/glossaries-english/glossaries-eng
lish.ldf
File: glossaries-english.ldf 2014/11/23 v1.0
)

Package glossaries Warning: No language module detected for `greek'.
(glossaries)                Language modules need to be installed separately.
(glossaries)                Please check on CTAN for a bundle called
(glossaries)                `glossaries-greek' or similar.

(/usr/local/texlive/2025/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2025/03/05 v3.0.1 (NLCT)

(/usr/local/texlive/2025/texmf-dist/tex/latex/datatool/datatool-l3fp.def
File: datatool-l3fp.def 2025/03/05 v3.0.1 (NLCT)
)
\@dtl@toks=\toks50
\@dtl@tmpcount=\count340
\dtl@tmplength=\skip80
\l__datatool_measure_box=\box67
\dtl@sortresult=\count341

(/usr/local/texlive/2025/texmf-dist/tex/latex/datatool/datatool-utf8.ldf
File: datatool-utf8.ldf 2025/03/05 v3.0.1 (NLCT)
)
\@dtl@datatype=\count342
\l__datatool_tmpa_int=\count343
\l__datatool_tmpb_int=\count344
\l__datatool_tmpc_int=\count345
\l__datatool_tmpd_int=\count346
\l__datatool_count_int=\count347
\l__datatool_tmp_datatype_int=\count348
\l__datatool_tmpa_dim=\dimen192
\l__datatool_tmpb_dim=\dimen193
\c_datatool_unknown_int=\count349
\l__datatool_year_int=\count350
\l__datatool_month_int=\count351
\l__datatool_day_int=\count352
\l__datatool_hour_int=\count353
\l__datatool_minute_int=\count354
\l__datatool_second_int=\count355
\l__datatool_tzhour_int=\count356
\l__datatool_tzminute_int=\count357
\l__datatool_julian_int=\count358
\l__datatool_local_julian_int=\count359
\l__datatool_prefix_int=\count360
\l__datatool_suffix_int=\count361
\@dtl@foreach@level=\count362

(/usr/local/texlive/2025/texmf-dist/tex/latex/datatool-english/datatool-english
.ldf
File: datatool-english.ldf 2025/03/01 v1.0 (NLCT)

(/usr/local/texlive/2025/texmf-dist/tex/latex/datatool-english/datatool-english
-utf8.ldf
File: datatool-english-utf8.ldf 2025/03/01 v1.0 (NLCT)
))

Package tracklang Warning: No `datatool' support for dialect `greek'  on input 
line 9897.

\dtl@codeA=\count363
\dtl@codeB=\count364
)
\gls@level=\count365
\@gls@tmpb=\toks51
\gls@tmplen=\skip81
\glskeylisttok=\toks52
\glslabeltok=\toks53
\glsshorttok=\toks54
\glslongtok=\toks55

(/usr/local/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-hypern
av.sty
Package: glossary-hypernav 2025/03/03 v4.56 (NLCT)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-list.s
ty
Package: glossary-list 2025/03/03 v4.56 (NLCT)
\glslistdottedwidth=\skip82
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-long.s
ty
Package: glossary-long 2025/03/03 v4.56 (NLCT)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-10-27 v4.22 Multi-page Table package (DPC)
\LTleft=\skip83
\LTright=\skip84
\LTpre=\skip85
\LTpost=\skip86
\LTchunksize=\count366
\LTcapwidth=\dimen194
\LT@head=\box68
\LT@firsthead=\box69
\LT@foot=\box70
\LT@lastfoot=\box71
\LT@gbox=\box72
\LT@cols=\count367
\LT@rows=\count368
\c@LT@tables=\count369
\c@LT@chunks=\count370
\LT@p@ftn=\toks56
)
\glsdescwidth=\skip87
\glspagelistwidth=\skip88
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-super.
sty
Package: glossary-super 2025/03/03 v4.56 (NLCT)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count371
\ST@wd=\dimen195
\ST@rightskip=\skip89
\ST@leftskip=\skip90
\ST@parfillskip=\skip91
\ST@pageleft=\dimen196
\ST@headht=\dimen197
\ST@tailht=\dimen198
\ST@pagesofar=\dimen199
\ST@pboxht=\dimen256
\ST@rowht=\dimen257
\ST@prevht=\dimen258
\ST@toadd=\dimen259
\ST@dimen=\dimen260
\ST@pbox=\box73
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-tree.s
ty
Package: glossary-tree 2025/03/03 v4.56 (NLCT)
\glstreeindent=\skip92
)) (./definitions.tex)
\glswrite=\write3
\glo@main@filetok=\toks57
\glo@acronym@filetok=\toks58

(/usr/local/texlive/2025/texmf-dist/tex/latex/cleveref/cleveref.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2370.
LaTeX Info: Redefining \cref on input line 2370.
LaTeX Info: Redefining \Cref on input line 2370.
LaTeX Info: Redefining \crefrange on input line 2370.
LaTeX Info: Redefining \Crefrange on input line 2370.
LaTeX Info: Redefining \cpageref on input line 2370.
LaTeX Info: Redefining \Cpageref on input line 2370.
LaTeX Info: Redefining \cpagerefrange on input line 2370.
LaTeX Info: Redefining \Cpagerefrange on input line 2370.
LaTeX Info: Redefining \labelcref on input line 2370.
LaTeX Info: Redefining \labelcpageref on input line 2370.
Package cleveref Info: `amsthm' support loaded on input line 3026.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/emptypage/emptypage.sty
Package: emptypage 2010/05/30 v1.2 Suppress page numbers and headings on empty 
pages
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.te
x
\pgfutil@everybye=\toks59
\pgfutil@tempdima=\dimen261
\pgfutil@tempdimb=\dimen262
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box74
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks60
\pgfkeys@temptoks=\toks61

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfil
tered.code.tex
\pgfkeys@tmptoks=\toks62
))
\pgf@x=\dimen263
\pgf@y=\dimen264
\pgf@xa=\dimen265
\pgf@ya=\dimen266
\pgf@xb=\dimen267
\pgf@yb=\dimen268
\pgf@xc=\dimen269
\pgf@yc=\dimen270
\pgf@xd=\dimen271
\pgf@yd=\dimen272
\w@pgf@writea=\write4
\r@pgf@reada=\read3
\c@pgf@counta=\count372
\c@pgf@countb=\count373
\c@pgf@countc=\count374
\c@pgf@countd=\count375
\t@pgf@toka=\toks63
\t@pgf@tokb=\toks64
\t@pgf@tokc=\toks65
\pgf@sys@id@count=\count376

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.d
ef
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

